Command: /home/ICer/project/axi4/./simv +UVM_TESTNAME=stress_test +ntb_random_seed_automatic -l sim.log
Chronologic VCS simulator copyright 1991-2018
Contains Synopsys proprietary information.
Compiler version O-2018.09-SP2_Full64; Runtime version O-2018.09-SP2_Full64;  Jun 17 21:24 2026
NOTE: automatic random seed used: 2525451460
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

*Verdi* Loading libsscore_vcs201809.so
FSDB Dumper for VCS, Release Verdi_O-2018.09-SP2, Linux x86_64/64bit, 02/21/2019
(C) 1996 - 2019 by Synopsys, Inc.
*Verdi* : Create FSDB file 'tb_top.fsdb'
*Verdi* : Begin traversing the scope (tb_top), layer (0).
*Verdi* : End of traversing.
*Verdi* : Begin traversing the MDAs, layer (0).
*Verdi* : Enable +mda and +packedmda dumping.
*Verdi* : End of traversing the MDAs.
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(463) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO @ 0: reporter [RNTST] Running test stress_test...
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(589) @ 0: reporter [UVMTOP] UVM testbench topology:
------------------------------------------------------------------
Name                       Type                        Size  Value
UVM_INFO ./uvm/axi_driver.sv(220) @ 15195000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV AR start addr=0x0000787c len=4 id=15
[TRACE] 15215000 AR pre-FIFO vld m=3 vld=1 rdy=1
[TRACE] 15215000 AR pre-FIFO out m=3 addr=0x0000787c
UVM_INFO ./uvm/axi_slave_agent.sv(171) @ 15225000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV AR handshake id=207 addr=0x0000787c len=4
[TRACE] 15225000 AR at slave s=3 addr=0x0000787c
[TRACE] 15225000 AR pre-FIFO vld m=3 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 15225000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x0000787c
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 15235000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x00007880
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 15245000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x00007884
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 15255000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x00007888
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 15265000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x0000788c
UVM_INFO ./uvm/axi_driver.sv(220) @ 15295000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV AR start addr=0x00002564 len=9 id=15
[TRACE] 15315000 AR pre-FIFO vld m=3 vld=1 rdy=1
[TRACE] 15315000 AR pre-FIFO out m=3 addr=0x00002564
UVM_INFO ./uvm/axi_slave_agent.sv(171) @ 15325000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=207 addr=0x00002564 len=9
[TRACE] 15325000 AR at slave s=1 addr=0x00002564
[TRACE] 15325000 AR pre-FIFO vld m=3 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 15325000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00002564
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 15335000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00002568
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 15345000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x0000256c
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 15355000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00002570
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 15365000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00002574
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 15375000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00002578
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 15385000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x0000257c
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 15395000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00002580
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 15405000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00002584
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 15415000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00002588
UVM_INFO ./uvm/axi_driver.sv(126) @ 15445000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV AW start addr=0x00006a4c id=3
UVM_INFO ./uvm/axi_slave_agent.sv(84) @ 15475000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV AW handshake id=195 addr=0x00006a4c len=10
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 15485000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 0 data=0x811088fe last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 15495000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 1 data=0x6b006978 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 15505000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 2 data=0x49154fd4 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 15515000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 3 data=0x2588fc79 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 15525000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 4 data=0xb28425f5 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 15535000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 5 data=0x732b0733 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 15545000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 6 data=0x11cf1c4e last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 15555000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 7 data=0x2766d5e9 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 15565000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 8 data=0x4ac925be last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 15575000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 9 data=0x73646967 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 15585000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 10 data=0x51c51bb9 last=1
[15615000] M[3] DRV B Handshake! BID=3 b_pending_size=1
UVM_INFO ./uvm/axi_driver.sv(190) @ 15615000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV B resp=0 id=3
UVM_INFO ./uvm/axi_driver.sv(126) @ 15615000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV AW start addr=0x00001860 id=0
UVM_INFO ./uvm/axi_slave_agent.sv(84) @ 15645000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AW handshake id=192 addr=0x00001860 len=12
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 15655000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 0 data=0x8a5f8609 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 15665000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 1 data=0xb3944c7d last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 15675000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 2 data=0x62bc0807 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 15685000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 3 data=0x25970ead last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 15695000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 4 data=0x008ff35a last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 15705000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 5 data=0x07c27959 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 15715000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 6 data=0xc9a9504d last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 15725000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 7 data=0x95e5a4a8 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 15735000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 8 data=0x86e29a71 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 15745000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 9 data=0x72ae36d1 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 15755000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 10 data=0x82bc061e last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 15765000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 11 data=0xae9b7ce7 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 15775000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 12 data=0x8ffae7de last=1
[15805000] M[3] DRV B Handshake! BID=0 b_pending_size=1
UVM_INFO ./uvm/axi_driver.sv(190) @ 15805000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV B resp=0 id=0
UVM_INFO ./uvm/axi_driver.sv(220) @ 15805000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV AR start addr=0x00004a30 len=8 id=2
[TRACE] 15825000 AR pre-FIFO vld m=3 vld=1 rdy=1
[TRACE] 15825000 AR pre-FIFO out m=3 addr=0x00004a30
UVM_INFO ./uvm/axi_slave_agent.sv(171) @ 15835000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV AR handshake id=194 addr=0x00004a30 len=8
[TRACE] 15835000 AR at slave s=2 addr=0x00004a30
[TRACE] 15835000 AR pre-FIFO vld m=3 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 15835000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x00004a30
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 15845000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x00004a34
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 15855000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x00004a38
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 15865000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x00004a3c
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 15875000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x00004a40
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 15885000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x00004a44
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 15895000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x00004a48
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 15905000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x00004a4c
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 15915000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x00004a50
UVM_INFO ./uvm/axi_driver.sv(220) @ 15945000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV AR start addr=0x00003c70 len=3 id=2
[TRACE] 15965000 AR pre-FIFO vld m=3 vld=1 rdy=1
[TRACE] 15965000 AR pre-FIFO out m=3 addr=0x00003c70
UVM_INFO ./uvm/axi_slave_agent.sv(171) @ 15975000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=194 addr=0x00003c70 len=3
[TRACE] 15975000 AR at slave s=1 addr=0x00003c70
[TRACE] 15975000 AR pre-FIFO vld m=3 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 15975000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003c70
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 15985000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003c74
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 15995000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003c78
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 16005000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003c7c
UVM_INFO ./uvm/axi_driver.sv(126) @ 16035000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV AW start addr=0x00001e04 id=1
UVM_INFO ./uvm/axi_slave_agent.sv(84) @ 16065000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AW handshake id=193 addr=0x00001e04 len=5
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 16075000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 0 data=0xb937b8ac last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 16085000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 1 data=0xb66bd097 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 16095000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 2 data=0x6f7b52f4 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 16105000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 3 data=0xa020eb6a last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 16115000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 4 data=0x80b8aaed last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 16125000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 5 data=0xbaebd995 last=1
[16155000] M[3] DRV B Handshake! BID=1 b_pending_size=1
UVM_INFO ./uvm/axi_driver.sv(190) @ 16155000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV B resp=0 id=1
UVM_INFO ./uvm/axi_driver.sv(126) @ 16155000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV AW start addr=0x00004c20 id=13
UVM_INFO ./uvm/axi_slave_agent.sv(84) @ 16185000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV AW handshake id=205 addr=0x00004c20 len=3
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 16195000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 0 data=0x15eb18b9 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 16205000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 1 data=0x9a02dcbc last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 16215000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 2 data=0xb819a564 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 16225000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 3 data=0x36f8eb7d last=1
[16255000] M[3] DRV B Handshake! BID=13 b_pending_size=1
UVM_INFO ./uvm/axi_driver.sv(190) @ 16255000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV B resp=0 id=13
UVM_INFO ./uvm/axi_driver.sv(126) @ 16255000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV AW start addr=0x000076e8 id=15
UVM_INFO ./uvm/axi_slave_agent.sv(84) @ 16285000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV AW handshake id=207 addr=0x000076e8 len=7
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 16295000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 0 data=0xd22af4c2 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 16305000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 1 data=0xffc8d7bf last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 16315000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 2 data=0x3ed6c719 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 16325000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 3 data=0x26ce7f92 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 16335000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 4 data=0x71d975f8 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 16345000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 5 data=0x3740878d last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 16355000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 6 data=0xc2d28847 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 16365000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 7 data=0x307382a3 last=1
[16395000] M[3] DRV B Handshake! BID=15 b_pending_size=1
UVM_INFO ./uvm/axi_driver.sv(190) @ 16395000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV B resp=0 id=15
UVM_INFO ./uvm/axi_driver.sv(126) @ 16395000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV AW start addr=0x000025ac id=6
UVM_INFO ./uvm/axi_slave_agent.sv(84) @ 16425000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AW handshake id=198 addr=0x000025ac len=12
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 16435000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 0 data=0xa79cd039 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 16445000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 1 data=0x7bd59bed last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 16455000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 2 data=0x2311a6b4 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 16465000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 3 data=0xe3a91229 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 16475000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 4 data=0x609ea8e9 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 16485000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 5 data=0x566da0a2 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 16495000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 6 data=0x40caaabb last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 16505000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 7 data=0x8efd869e last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 16515000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 8 data=0x4673aa7a last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 16525000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 9 data=0x70433599 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 16535000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 10 data=0xb1eea8b1 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 16545000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 11 data=0x91d106dd last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 16555000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 12 data=0x6616c24e last=1
[16585000] M[3] DRV B Handshake! BID=6 b_pending_size=1
UVM_INFO ./uvm/axi_driver.sv(190) @ 16585000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV B resp=0 id=6
UVM_INFO ./uvm/axi_driver.sv(126) @ 16585000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV AW start addr=0x000059c8 id=13
UVM_INFO ./uvm/axi_slave_agent.sv(84) @ 16615000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV AW handshake id=205 addr=0x000059c8 len=7
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 16625000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 0 data=0x53af198e last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 16635000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 1 data=0xbfecdad5 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 16645000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 2 data=0xfd461727 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 16655000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 3 data=0x476b7031 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 16665000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 4 data=0x6cbe73b1 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 16675000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 5 data=0x2d00c0d8 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 16685000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 6 data=0x7fafdc7a last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 16695000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 7 data=0x66680ac4 last=1
[16725000] M[3] DRV B Handshake! BID=13 b_pending_size=1
UVM_INFO ./uvm/axi_driver.sv(190) @ 16725000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV B resp=0 id=13
UVM_INFO ./uvm/axi_driver.sv(126) @ 16725000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV AW start addr=0x00004018 id=7
UVM_INFO ./uvm/axi_slave_agent.sv(84) @ 16755000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV AW handshake id=199 addr=0x00004018 len=3
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 16765000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 0 data=0x1b02dc4b last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 16775000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 1 data=0x3ad074a4 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 16785000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 2 data=0xd6862222 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 16795000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 3 data=0x20b08bfd last=1
[16825000] M[3] DRV B Handshake! BID=7 b_pending_size=1
UVM_INFO ./uvm/axi_driver.sv(190) @ 16825000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV B resp=0 id=7
UVM_INFO ./uvm/axi_driver.sv(220) @ 16825000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV AR start addr=0x00001524 len=6 id=11
[TRACE] 16845000 AR pre-FIFO vld m=3 vld=1 rdy=1
[TRACE] 16845000 AR pre-FIFO out m=3 addr=0x00001524
UVM_INFO ./uvm/axi_slave_agent.sv(171) @ 16855000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AR handshake id=203 addr=0x00001524 len=6
[TRACE] 16855000 AR at slave s=0 addr=0x00001524
[TRACE] 16855000 AR pre-FIFO vld m=3 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 16855000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00001524
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 16865000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00001528
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 16875000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x0000152c
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 16885000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00001530
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 16895000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00001534
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 16905000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00001538
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 16915000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x0000153c
UVM_INFO ./uvm/axi_driver.sv(220) @ 16945000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV AR start addr=0x00000adc len=13 id=15
[TRACE] 16965000 AR pre-FIFO vld m=3 vld=1 rdy=1
[TRACE] 16965000 AR pre-FIFO out m=3 addr=0x00000adc
UVM_INFO ./uvm/axi_slave_agent.sv(171) @ 16975000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AR handshake id=207 addr=0x00000adc len=13
[TRACE] 16975000 AR at slave s=0 addr=0x00000adc
[TRACE] 16975000 AR pre-FIFO vld m=3 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 17055000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00000afc
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 17065000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00000b00
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 17075000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00000b04
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 17085000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00000b08
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 17095000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00000b0c
